IMU | Gyro(dps):-0.019,-0.082,-0.075 | LinAcc(g):0.058,0.049,-0.229 | GyroMag:0.113 | LinAccMag:0.241
IMU | Gyro(dps):0.195,-0.286,-0.055 | LinAcc(g):0.060,0.049,-0.176 | GyroMag:0.351 | LinAccMag:0.192
IMU | Gyro(dps):0.221,-0.340,-0.063 | LinAcc(g):0.061,0.052,-0.132 | GyroMag:0.410 | LinAccMag:0.154
IMU | Gyro(dps):0.159,-0.314,-0.034 | LinAcc(g):0.063,0.054,-0.093 | GyroMag:0.353 | LinAccMag:0.125
IMU | Gyro(dps):0.120,-0.272,0.000 | LinAcc(g):0.065,0.056,-0.063 | GyroMag:0.298 | LinAccMag:0.106
IMU | Gyro(dps):0.037,-0.246,-0.014 | LinAcc(g):0.066,0.057,-0.037 | GyroMag:0.250 | LinAccMag:0.094
IMU | Gyro(dps):-0.030,-0.229,-0.018 | LinAcc(g):0.067,0.058,-0.014 | GyroMag:0.232 | LinAccMag:0.089
IMU | Gyro(dps):0.042,-0.203,-0.005 | LinAcc(g):0.068,0.058,0.005 | GyroMag:0.207 | LinAccMag:0.089
IMU | Gyro(dps):0.002,-0.156,-0.018 | LinAcc(g):0.068,0.058,0.020 | GyroMag:0.157 | LinAccMag:0.091
IMU | Gyro(dps):0.005,-0.141,0.036 | LinAcc(g):0.068,0.057,0.034 | GyroMag:0.145 | LinAccMag:0.095
IMU | Gyro(dps):0.044,-0.106,0.044 | LinAcc(g):0.067,0.057,0.045 | GyroMag:0.123 | LinAccMag:0.099
IMU | Gyro(dps):0.066,-0.099,0.037 | LinAcc(g):0.066,0.056,0.053 | GyroMag:0.124 | LinAccMag:0.102
IMU | Gyro(dps):0.086,-0.128,0.006 | LinAcc(g):0.067,0.056,0.060 | GyroMag:0.154 | LinAccMag:0.106
IMU | Gyro(dps):0.076,-0.096,-0.008 | LinAcc(g):0.066,0.055,0.066 | GyroMag:0.123 | LinAccMag:0.108
IMU | Gyro(dps):0.057,-0.101,0.004 | LinAcc(g):0.064,0.055,0.071 | GyroMag:0.116 | LinAccMag:0.110
IMU | Gyro(dps):0.030,-0.074,0.019 | LinAcc(g):0.063,0.054,0.075 | GyroMag:0.083 | LinAccMag:0.112
IMU | Gyro(dps):0.078,-0.053,-0.026 | LinAcc(g):0.063,0.053,0.077 | GyroMag:0.098 | LinAccMag:0.113
IMU | Gyro(dps):0.075,-0.041,-0.044 | LinAcc(g):0.062,0.052,0.079 | GyroMag:0.097 | LinAccMag:0.113
IMU | Gyro(dps):0.012,-0.008,-0.058 | LinAcc(g):0.061,0.051,0.080 | GyroMag:0.059 | LinAccMag:0.114
IMU | Gyro(dps):0.019,-0.020,-0.063 | LinAcc(g):0.061,0.051,0.081 | GyroMag:0.069 | LinAccMag:0.113
IMU | Gyro(dps):-0.008,-0.029,-0.025 | LinAcc(g):0.060,0.050,0.082 | GyroMag:0.039 | LinAccMag:0.113
IMU | Gyro(dps):0.013,-0.016,-0.040 | LinAcc(g):0.059,0.049,0.083 | GyroMag:0.045 | LinAccMag:0.113
IMU | Gyro(dps):0.038,-0.020,-0.046 | LinAcc(g):0.057,0.048,0.083 | GyroMag:0.063 | LinAccMag:0.112
IMU | Gyro(dps):0.050,-0.041,-0.074 | LinAcc(g):0.056,0.048,0.082 | GyroMag:0.098 | LinAccMag:0.110
IMU | Gyro(dps):0.032,-0.024,-0.064 | LinAcc(g):0.055,0.047,0.081 | GyroMag:0.076 | LinAccMag:0.109
IMU | Gyro(dps):0.046,-0.009,-0.032 | LinAcc(g):0.055,0.046,0.080 | GyroMag:0.056 | LinAccMag:0.108
IMU | Gyro(dps):0.029,-0.003,-0.048 | LinAcc(g):0.054,0.045,0.079 | GyroMag:0.056 | LinAccMag:0.106
IMU | Gyro(dps):0.010,-0.014,-0.041 | LinAcc(g):0.052,0.045,0.080 | GyroMag:0.045 | LinAccMag:0.105
IMU | Gyro(dps):0.012,0.014,-0.012 | LinAcc(g):0.051,0.044,0.078 | GyroMag:0.022 | LinAccMag:0.103
IMU | Gyro(dps):0.010,0.031,-0.008 | LinAcc(g):0.050,0.043,0.077 | GyroMag:0.033 | LinAccMag:0.101
IMU | Gyro(dps):0.008,0.013,0.012 | LinAcc(g):0.049,0.041,0.076 | GyroMag:0.019 | LinAccMag:0.099
IMU | Gyro(dps):0.015,-0.009,0.006 | LinAcc(g):0.048,0.040,0.074 | GyroMag:0.018 | LinAccMag:0.097
IMU | Gyro(dps):0.034,0.019,0.020 | LinAcc(g):0.047,0.039,0.072 | GyroMag:0.043 | LinAccMag:0.095
IMU | Gyro(dps):0.082,0.041,0.021 | LinAcc(g):0.046,0.038,0.071 | GyroMag:0.094 | LinAccMag:0.093
IMU | Gyro(dps):0.047,-0.014,0.019 | LinAcc(g):0.045,0.037,0.071 | GyroMag:0.053 | LinAccMag:0.092
IMU | Gyro(dps):0.036,-0.014,-0.006 | LinAcc(g):0.044,0.036,0.071 | GyroMag:0.040 | LinAccMag:0.091
IMU | Gyro(dps):0.009,-0.042,-0.001 | LinAcc(g):0.044,0.036,0.069 | GyroMag:0.043 | LinAccMag:0.089
IMU | Gyro(dps):-0.008,-0.010,0.024 | LinAcc(g):0.043,0.035,0.068 | GyroMag:0.027 | LinAccMag:0.088
IMU | Gyro(dps):-36.951,16.763,26.162 | LinAcc(g):0.023,0.019,-0.074 | GyroMag:48.279 | LinAccMag:0.080
IMU | Gyro(dps):-34.660,13.164,23.893 | LinAcc(g):0.114,-0.015,-0.044 | GyroMag:44.107 | LinAccMag:0.123
IMU | Gyro(dps):-27.804,23.043,22.033 | LinAcc(g):0.185,0.018,-0.051 | GyroMag:42.303 | LinAccMag:0.193
IMU | Gyro(dps):-27.942,21.004,25.054 | LinAcc(g):0.218,0.041,-0.083 | GyroMag:43.008 | LinAccMag:0.237
IMU | Gyro(dps):-25.181,17.258,32.664 | LinAcc(g):0.255,0.058,-0.060 | GyroMag:44.709 | LinAccMag:0.269
IMU | Gyro(dps):-20.370,15.490,42.858 | LinAcc(g):0.288,0.057,-0.035 | GyroMag:49.917 | LinAccMag:0.296
IMU | Gyro(dps):-15.085,14.433,51.830 | LinAcc(g):0.323,0.045,-0.024 | GyroMag:55.876 | LinAccMag:0.327
IMU | Gyro(dps):-10.730,13.121,63.247 | LinAcc(g):0.338,0.015,-0.009 | GyroMag:65.479 | LinAccMag:0.339
IMU | Gyro(dps):-3.247,16.444,74.319 | LinAcc(g):0.347,-0.019,-0.011 | GyroMag:76.185 | LinAccMag:0.347
IMU | Gyro(dps):1.797,20.005,80.568 | LinAcc(g):0.367,-0.005,-0.001 | GyroMag:83.034 | LinAccMag:0.367
IMU | Gyro(dps):6.061,26.243,78.197 | LinAcc(g):0.302,0.013,-0.022 | GyroMag:82.705 | LinAccMag:0.303
IMU | Gyro(dps):8.829,31.534,68.034 | LinAcc(g):0.267,-0.013,-0.016 | GyroMag:75.505 | LinAccMag:0.268
IMU | Gyro(dps):16.067,28.211,53.297 | LinAcc(g):0.237,-0.033,-0.022 | GyroMag:62.407 | LinAccMag:0.240
IMU | Gyro(dps):17.531,19.057,41.831 | LinAcc(g):0.162,-0.067,0.009 | GyroMag:49.197 | LinAccMag:0.176
IMU | Gyro(dps):16.613,14.988,28.450 | LinAcc(g):0.085,-0.092,0.011 | GyroMag:36.194 | LinAccMag:0.126
IMU | Gyro(dps):13.243,13.790,16.055 | LinAcc(g):-0.026,-0.106,0.059 | GyroMag:24.967 | LinAccMag:0.124
IMU | Gyro(dps):13.563,9.383,5.147 | LinAcc(g):-0.054,-0.097,0.061 | GyroMag:17.277 | LinAccMag:0.127
IMU | Gyro(dps):16.488,-5.342,-2.296 | LinAcc(g):-0.134,-0.080,0.068 | GyroMag:17.484 | LinAccMag:0.170
IMU | Gyro(dps):13.029,-3.832,-13.869 | LinAcc(g):-0.217,-0.045,0.089 | GyroMag:19.411 | LinAccMag:0.239
IMU | Gyro(dps):7.297,-5.928,-27.845 | LinAcc(g):-0.260,-0.011,0.087 | GyroMag:29.390 | LinAccMag:0.274
IMU | Gyro(dps):7.303,-6.346,-40.958 | LinAcc(g):-0.288,-0.001,0.078 | GyroMag:42.085 | LinAccMag:0.298
IMU | Gyro(dps):6.063,-7.035,-51.044 | LinAcc(g):-0.309,-0.001,0.085 | GyroMag:51.882 | LinAccMag:0.321
IMU | Gyro(dps):4.610,-7.138,-57.059 | LinAcc(g):-0.324,-0.000,0.084 | GyroMag:57.688 | LinAccMag:0.335
IMU | Gyro(dps):3.607,-7.303,-58.468 | LinAcc(g):-0.331,-0.002,0.082 | GyroMag:59.032 | LinAccMag:0.341
IMU | Gyro(dps):3.107,-8.156,-53.886 | LinAcc(g):-0.325,-0.005,0.080 | GyroMag:54.589 | LinAccMag:0.335
IMU | Gyro(dps):2.889,-10.671,-44.226 | LinAcc(g):-0.264,0.003,0.075 | GyroMag:45.587 | LinAccMag:0.275
IMU | Gyro(dps):2.943,-8.212,-37.879 | LinAcc(g):-0.215,0.005,0.073 | GyroMag:38.870 | LinAccMag:0.227
IMU | Gyro(dps):2.604,-7.265,-32.331 | LinAcc(g):-0.176,0.009,0.072 | GyroMag:33.240 | LinAccMag:0.191
IMU | Gyro(dps):2.275,-6.502,-27.548 | LinAcc(g):-0.143,0.012,0.070 | GyroMag:28.396 | LinAccMag:0.160
IMU | Gyro(dps):2.065,-5.626,-23.461 | LinAcc(g):-0.116,0.015,0.066 | GyroMag:24.214 | LinAccMag:0.134
IMU | Gyro(dps):1.831,-4.820,-19.977 | LinAcc(g):-0.092,0.017,0.063 | GyroMag:20.631 | LinAccMag:0.113
IMU | Gyro(dps):1.615,-4.125,-16.914 | LinAcc(g):-0.073,0.020,0.061 | GyroMag:17.485 | LinAccMag:0.097
IMU | Gyro(dps):1.537,-3.558,-14.414 | LinAcc(g):-0.058,0.021,0.058 | GyroMag:14.926 | LinAccMag:0.085
IMU | Gyro(dps):1.386,-3.078,-12.245 | LinAcc(g):-0.043,0.023,0.058 | GyroMag:12.702 | LinAccMag:0.076
IMU | Gyro(dps):1.263,-2.631,-10.475 | LinAcc(g):-0.031,0.025,0.055 | GyroMag:10.874 | LinAccMag:0.068
IMU | Gyro(dps):1.137,-2.286,-8.905 | LinAcc(g):-0.022,0.025,0.053 | GyroMag:9.264 | LinAccMag:0.062
IMU | Gyro(dps):1.014,-1.960,-7.565 | LinAcc(g):-0.013,0.026,0.051 | GyroMag:7.881 | LinAccMag:0.059
